total 334872
drwxrwxr-x 2 julianorinaldi julianorinaldi 122880 set 26 22:49 ./
drwxrwxr-x 4 julianorinaldi julianorinaldi   4096 set 26 22:36 ../
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94045 ago 31 08:16 L12B-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99594 ago 31 08:16 L12B-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94037 ago 31 08:16 L12B-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89735 ago 31 08:16 L12B-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88912 ago 31 08:16 L12B-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91992 ago 31 08:16 L12B-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87400 ago 31 08:16 L12B-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78827 ago 31 08:16 L17A-100.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88176 ago 31 08:16 L17A-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 102918 ago 31 08:16 L17A-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100344 ago 31 08:16 L17A-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 104897 ago 31 08:16 L17A-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97814 ago 31 08:16 L17A-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94797 ago 31 08:16 L17A-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92821 ago 31 08:16 L17A-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91125 ago 31 08:16 L17A-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86479 ago 31 08:17 L17A-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75114 ago 31 08:17 L17A-116.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83746 ago 31 08:17 L17A-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93444 ago 31 08:17 L17A-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98047 ago 31 08:17 L17A-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99190 ago 31 08:17 L17A-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95901 ago 31 08:17 L17A-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92635 ago 31 08:17 L17A-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93608 ago 31 08:17 L17A-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85298 ago 31 08:17 L17A-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81708 ago 31 08:17 L17A-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72469 ago 31 08:17 L17A-131.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75292 ago 31 08:17 L17A-132.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79579 ago 31 08:17 L17A-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84435 ago 31 08:17 L17A-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93693 ago 31 08:17 L17A-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97400 ago 31 08:17 L17A-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97506 ago 31 08:17 L17A-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91826 ago 31 08:17 L17A-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86812 ago 31 08:17 L17A-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80936 ago 31 08:17 L17A-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74487 ago 31 08:17 L17A-148.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77295 ago 31 08:17 L17A-149.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82018 ago 31 08:17 L17A-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82681 ago 31 08:17 L17A-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85327 ago 31 08:17 L17A-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88947 ago 31 08:17 L17A-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82528 ago 31 08:17 L17A-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77460 ago 31 08:17 L17A-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79204 ago 31 08:17 L17A-156.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72436 ago 31 08:17 L17A-165.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76610 ago 31 08:17 L17A-166.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78671 ago 31 08:17 L17A-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80305 ago 31 08:17 L17A-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82023 ago 31 08:17 L17A-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76378 ago 31 08:17 L17A-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79772 ago 31 08:17 L17A-171.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70880 ago 31 08:17 L17A-182.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70608 ago 31 08:17 L17A-183.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71197 ago 31 08:17 L17A-184.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71113 ago 31 08:17 L17A-185.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77956 ago 31 08:17 L17A-186.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86977 ago 31 08:16 L17A-23.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85375 ago 31 08:16 L17A-24.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85437 ago 31 08:16 L17A-25.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76250 ago 31 08:16 L17A-37.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87606 ago 31 08:16 L17A-38.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88676 ago 31 08:16 L17A-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92497 ago 31 08:16 L17A-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92918 ago 31 08:16 L17A-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90867 ago 31 08:16 L17A-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89293 ago 31 08:16 L17A-43.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77042 ago 31 08:16 L17A-52.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83242 ago 31 08:16 L17A-53.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91974 ago 31 08:16 L17A-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 101293 ago 31 08:16 L17A-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100876 ago 31 08:16 L17A-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100009 ago 31 08:16 L17A-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98383 ago 31 08:16 L17A-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94789 ago 31 08:16 L17A-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88487 ago 31 08:16 L17A-60.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82746 ago 31 08:16 L17A-68.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85277 ago 31 08:16 L17A-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95424 ago 31 08:16 L17A-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 102773 ago 31 08:16 L17A-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 102994 ago 31 08:16 L17A-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98124 ago 31 08:16 L17A-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96274 ago 31 08:16 L17A-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96025 ago 31 08:16 L17A-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92716 ago 31 08:16 L17A-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75147 ago 31 08:16 L17A-83.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81556 ago 31 08:16 L17A-84.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88172 ago 31 08:16 L17A-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98326 ago 31 08:16 L17A-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 103805 ago 31 08:16 L17A-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 103482 ago 31 08:16 L17A-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99867 ago 31 08:16 L17A-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97052 ago 31 08:16 L17A-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99191 ago 31 08:16 L17A-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91356 ago 31 08:16 L17A-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88232 ago 31 08:16 L17A-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78530 ago 31 08:16 L17A-99.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72701 ago 31 08:17 L17B-100.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81886 ago 31 08:17 L17B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92038 ago 31 08:17 L17B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100833 ago 31 08:17 L17B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 103396 ago 31 08:17 L17B-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96786 ago 31 08:17 L17B-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95368 ago 31 08:17 L17B-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94512 ago 31 08:17 L17B-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94532 ago 31 08:17 L17B-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88267 ago 31 08:17 L17B-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73052 ago 31 08:17 L17B-115.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78824 ago 31 08:17 L17B-116.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77724 ago 31 08:17 L17B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83461 ago 31 08:17 L17B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98483 ago 31 08:17 L17B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97983 ago 31 08:17 L17B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100108 ago 31 08:17 L17B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100531 ago 31 08:17 L17B-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93834 ago 31 08:17 L17B-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91480 ago 31 08:17 L17B-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86782 ago 31 08:17 L17B-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67807 ago 31 08:17 L17B-131.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72583 ago 31 08:17 L17B-132.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73658 ago 31 08:17 L17B-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82035 ago 31 08:17 L17B-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90262 ago 31 08:17 L17B-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90910 ago 31 08:17 L17B-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92928 ago 31 08:17 L17B-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96894 ago 31 08:17 L17B-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86425 ago 31 08:17 L17B-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87794 ago 31 08:17 L17B-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71401 ago 31 08:17 L17B-148.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77448 ago 31 08:17 L17B-149.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78081 ago 31 08:17 L17B-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81416 ago 31 08:17 L17B-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83989 ago 31 08:17 L17B-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84732 ago 31 08:17 L17B-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81530 ago 31 08:17 L17B-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82210 ago 31 08:17 L17B-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82185 ago 31 08:17 L17B-156.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68991 ago 31 08:17 L17B-165.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72430 ago 31 08:17 L17B-166.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76130 ago 31 08:17 L17B-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78868 ago 31 08:17 L17B-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78457 ago 31 08:17 L17B-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79655 ago 31 08:17 L17B-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83288 ago 31 08:17 L17B-171.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70086 ago 31 08:17 L17B-182.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71363 ago 31 08:17 L17B-183.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71637 ago 31 08:17 L17B-184.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76842 ago 31 08:17 L17B-185.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73412 ago 31 08:17 L17B-186.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78794 ago 31 08:17 L17B-23.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82427 ago 31 08:17 L17B-24.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82700 ago 31 08:17 L17B-25.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79713 ago 31 08:17 L17B-37.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83934 ago 31 08:17 L17B-38.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89770 ago 31 08:17 L17B-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96042 ago 31 08:17 L17B-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95476 ago 31 08:17 L17B-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94122 ago 31 08:17 L17B-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94811 ago 31 08:17 L17B-43.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71486 ago 31 08:17 L17B-52.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82521 ago 31 08:17 L17B-53.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88845 ago 31 08:17 L17B-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100972 ago 31 08:17 L17B-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 103078 ago 31 08:17 L17B-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 101937 ago 31 08:17 L17B-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100918 ago 31 08:17 L17B-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98503 ago 31 08:17 L17B-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94358 ago 31 08:17 L17B-60.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70040 ago 31 08:17 L17B-67.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77861 ago 31 08:17 L17B-68.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83796 ago 31 08:17 L17B-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93786 ago 31 08:17 L17B-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100205 ago 31 08:17 L17B-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  99311 ago 31 08:17 L17B-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98995 ago 31 08:17 L17B-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 101970 ago 31 08:17 L17B-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97931 ago 31 08:17 L17B-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97856 ago 31 08:17 L17B-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69313 ago 31 08:17 L17B-83.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75101 ago 31 08:17 L17B-84.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83113 ago 31 08:17 L17B-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94249 ago 31 08:17 L17B-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97486 ago 31 08:17 L17B-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 103001 ago 31 08:17 L17B-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100256 ago 31 08:17 L17B-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95812 ago 31 08:17 L17B-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95270 ago 31 08:17 L17B-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95184 ago 31 08:17 L17B-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89602 ago 31 08:17 L17B-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71654 ago 31 08:17 L17B-99.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72044 ago 31 08:17 L20A-100.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78339 ago 31 08:17 L20A-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88507 ago 31 08:17 L20A-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93201 ago 31 08:17 L20A-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95599 ago 31 08:17 L20A-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96309 ago 31 08:17 L20A-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87922 ago 31 08:17 L20A-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87017 ago 31 08:17 L20A-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83743 ago 31 08:17 L20A-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80655 ago 31 08:17 L20A-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72361 ago 31 08:17 L20A-115.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71162 ago 31 08:17 L20A-116.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76485 ago 31 08:17 L20A-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84814 ago 31 08:17 L20A-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93102 ago 31 08:17 L20A-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92947 ago 31 08:17 L20A-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90315 ago 31 08:17 L20A-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86965 ago 31 08:17 L20A-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83511 ago 31 08:17 L20A-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79732 ago 31 08:17 L20A-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82048 ago 31 08:17 L20A-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72380 ago 31 08:17 L20A-131.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  66833 ago 31 08:17 L20A-132.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72752 ago 31 08:17 L20A-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78157 ago 31 08:17 L20A-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85276 ago 31 08:17 L20A-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86846 ago 31 08:17 L20A-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88541 ago 31 08:17 L20A-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85072 ago 31 08:17 L20A-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80052 ago 31 08:17 L20A-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77460 ago 31 08:17 L20A-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68194 ago 31 08:17 L20A-148.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70742 ago 31 08:17 L20A-149.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73710 ago 31 08:17 L20A-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75566 ago 31 08:17 L20A-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76375 ago 31 08:17 L20A-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76649 ago 31 08:17 L20A-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76869 ago 31 08:17 L20A-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76496 ago 31 08:17 L20A-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80657 ago 31 08:17 L20A-156.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68060 ago 31 08:17 L20A-165.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69836 ago 31 08:17 L20A-166.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68245 ago 31 08:17 L20A-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69829 ago 31 08:17 L20A-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71612 ago 31 08:17 L20A-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73983 ago 31 08:17 L20A-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78103 ago 31 08:17 L20A-171.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  65272 ago 31 08:17 L20A-182.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68885 ago 31 08:17 L20A-183.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70593 ago 31 08:17 L20A-184.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70572 ago 31 08:17 L20A-185.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71536 ago 31 08:17 L20A-186.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67737 ago 31 08:17 L20A-24.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69907 ago 31 08:17 L20A-25.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  65879 ago 31 08:17 L20A-37.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71803 ago 31 08:17 L20A-38.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78143 ago 31 08:17 L20A-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81168 ago 31 08:17 L20A-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80659 ago 31 08:17 L20A-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82017 ago 31 08:17 L20A-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75217 ago 31 08:17 L20A-43.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69203 ago 31 08:17 L20A-52.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77533 ago 31 08:17 L20A-53.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85834 ago 31 08:17 L20A-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92194 ago 31 08:17 L20A-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98107 ago 31 08:17 L20A-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97322 ago 31 08:17 L20A-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92494 ago 31 08:17 L20A-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86619 ago 31 08:17 L20A-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77455 ago 31 08:17 L20A-60.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76707 ago 31 08:17 L20A-68.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79553 ago 31 08:17 L20A-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90685 ago 31 08:17 L20A-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95878 ago 31 08:17 L20A-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95329 ago 31 08:17 L20A-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92281 ago 31 08:17 L20A-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93961 ago 31 08:17 L20A-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91797 ago 31 08:17 L20A-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88254 ago 31 08:17 L20A-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71406 ago 31 08:17 L20A-83.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73951 ago 31 08:17 L20A-84.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77094 ago 31 08:17 L20A-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91059 ago 31 08:17 L20A-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94592 ago 31 08:17 L20A-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96680 ago 31 08:17 L20A-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93797 ago 31 08:17 L20A-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88652 ago 31 08:17 L20A-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87172 ago 31 08:17 L20A-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86410 ago 31 08:17 L20A-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83107 ago 31 08:17 L20A-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70953 ago 31 08:17 L20A-99.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75772 ago 31 08:17 L20B-100.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82385 ago 31 08:17 L20B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89157 ago 31 08:17 L20B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91965 ago 31 08:17 L20B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91087 ago 31 08:17 L20B-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85199 ago 31 08:17 L20B-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77685 ago 31 08:17 L20B-106.png
