total 772408
drwxrwxr-x 2 julianorinaldi julianorinaldi 360448 set 26 22:41 ./
drwxrwxr-x 4 julianorinaldi julianorinaldi   4096 set 26 22:36 ../
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86411 ago 31 08:16 L11A-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84406 ago 31 08:16 L11A-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83474 ago 31 08:16 L11A-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85192 ago 31 08:16 L11A-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87413 ago 31 08:16 L11A-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84524 ago 31 08:16 L11A-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82006 ago 31 08:16 L11A-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75380 ago 31 08:16 L11A-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76802 ago 31 08:16 L11A-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77984 ago 31 08:16 L11A-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76438 ago 31 08:16 L11A-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83338 ago 31 08:16 L11A-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86893 ago 31 08:16 L11A-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88407 ago 31 08:16 L11A-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85626 ago 31 08:16 L11A-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79723 ago 31 08:16 L11A-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76626 ago 31 08:16 L11A-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82724 ago 31 08:16 L11A-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91122 ago 31 08:16 L11A-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93514 ago 31 08:16 L11A-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92702 ago 31 08:16 L11A-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87841 ago 31 08:16 L11A-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84599 ago 31 08:16 L11A-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76624 ago 31 08:16 L11A-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80413 ago 31 08:16 L11A-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87587 ago 31 08:16 L11A-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93282 ago 31 08:16 L11A-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95595 ago 31 08:16 L11A-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95237 ago 31 08:16 L11A-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88073 ago 31 08:16 L11A-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83061 ago 31 08:16 L11A-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79771 ago 31 08:16 L11A-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79145 ago 31 08:16 L11A-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81423 ago 31 08:16 L11B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91889 ago 31 08:16 L11B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91168 ago 31 08:16 L11B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97424 ago 31 08:16 L11B-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92496 ago 31 08:16 L11B-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84757 ago 31 08:16 L11B-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85359 ago 31 08:16 L11B-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81034 ago 31 08:16 L11B-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78633 ago 31 08:16 L11B-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84542 ago 31 08:16 L11B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89980 ago 31 08:16 L11B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92234 ago 31 08:16 L11B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94630 ago 31 08:16 L11B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93175 ago 31 08:16 L11B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85758 ago 31 08:16 L11B-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87797 ago 31 08:16 L11B-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80432 ago 31 08:16 L11B-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80738 ago 31 08:16 L11B-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82646 ago 31 08:16 L11B-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87199 ago 31 08:16 L11B-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91456 ago 31 08:16 L11B-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89590 ago 31 08:16 L11B-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89862 ago 31 08:16 L11B-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89804 ago 31 08:16 L11B-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84718 ago 31 08:16 L11B-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82644 ago 31 08:16 L11B-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83265 ago 31 08:16 L11B-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87135 ago 31 08:16 L11B-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86686 ago 31 08:16 L11B-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83211 ago 31 08:16 L11B-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82468 ago 31 08:16 L11B-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83975 ago 31 08:16 L11B-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87822 ago 31 08:16 L11B-156.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79405 ago 31 08:16 L11B-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83572 ago 31 08:16 L11B-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82781 ago 31 08:16 L11B-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80519 ago 31 08:16 L11B-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80670 ago 31 08:16 L11B-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81956 ago 31 08:16 L11B-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81893 ago 31 08:16 L11B-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82480 ago 31 08:16 L11B-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79059 ago 31 08:16 L11B-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87294 ago 31 08:16 L11B-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93410 ago 31 08:16 L11B-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95301 ago 31 08:16 L11B-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88586 ago 31 08:16 L11B-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84746 ago 31 08:16 L11B-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80988 ago 31 08:16 L11B-60.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78126 ago 31 08:16 L11B-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84998 ago 31 08:16 L11B-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  96104 ago 31 08:16 L11B-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97093 ago 31 08:16 L11B-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95397 ago 31 08:16 L11B-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91346 ago 31 08:16 L11B-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86199 ago 31 08:16 L11B-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83421 ago 31 08:16 L11B-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80119 ago 31 08:16 L11B-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87127 ago 31 08:16 L11B-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92905 ago 31 08:16 L11B-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  98835 ago 31 08:16 L11B-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95206 ago 31 08:16 L11B-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87484 ago 31 08:16 L11B-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85224 ago 31 08:16 L11B-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81730 ago 31 08:16 L11B-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78817 ago 31 08:16 L11B-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75386 ago 31 08:16 L13A-100.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67176 ago 31 08:16 L13A-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79070 ago 31 08:16 L13A-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87463 ago 31 08:16 L13A-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86595 ago 31 08:16 L13A-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87149 ago 31 08:16 L13A-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83898 ago 31 08:16 L13A-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80798 ago 31 08:16 L13A-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81666 ago 31 08:16 L13A-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82049 ago 31 08:16 L13A-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68149 ago 31 08:16 L13A-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77194 ago 31 08:16 L13A-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79899 ago 31 08:16 L13A-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85147 ago 31 08:16 L13A-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85108 ago 31 08:16 L13A-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84150 ago 31 08:16 L13A-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77923 ago 31 08:16 L13A-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79585 ago 31 08:16 L13A-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  66873 ago 31 08:16 L13A-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71509 ago 31 08:16 L13A-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75307 ago 31 08:16 L13A-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80846 ago 31 08:16 L13A-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78887 ago 31 08:16 L13A-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79466 ago 31 08:16 L13A-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77486 ago 31 08:16 L13A-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79725 ago 31 08:16 L13A-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70515 ago 31 08:16 L13A-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70066 ago 31 08:16 L13A-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75019 ago 31 08:16 L13A-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74891 ago 31 08:16 L13A-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73028 ago 31 08:16 L13A-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77200 ago 31 08:16 L13A-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73221 ago 31 08:16 L13A-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75479 ago 31 08:16 L13A-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74711 ago 31 08:16 L13A-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77143 ago 31 08:16 L13A-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78470 ago 31 08:16 L13A-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80662 ago 31 08:16 L13A-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86403 ago 31 08:16 L13A-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85027 ago 31 08:16 L13A-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74938 ago 31 08:16 L13A-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83160 ago 31 08:16 L13A-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90914 ago 31 08:16 L13A-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  92615 ago 31 08:16 L13A-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90277 ago 31 08:16 L13A-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80089 ago 31 08:16 L13A-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83159 ago 31 08:16 L13A-60.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69890 ago 31 08:16 L13A-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79456 ago 31 08:16 L13A-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90106 ago 31 08:16 L13A-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93128 ago 31 08:16 L13A-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  94735 ago 31 08:16 L13A-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88981 ago 31 08:16 L13A-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87363 ago 31 08:16 L13A-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79235 ago 31 08:16 L13A-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71387 ago 31 08:16 L13A-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78703 ago 31 08:16 L13A-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90020 ago 31 08:16 L13A-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91938 ago 31 08:16 L13A-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89507 ago 31 08:16 L13A-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85822 ago 31 08:16 L13A-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84483 ago 31 08:16 L13A-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83801 ago 31 08:16 L13A-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83946 ago 31 08:16 L13A-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81235 ago 31 08:16 L13B-100.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80204 ago 31 08:16 L13B-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79959 ago 31 08:16 L13B-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88496 ago 31 08:16 L13B-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90784 ago 31 08:16 L13B-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  90670 ago 31 08:16 L13B-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87250 ago 31 08:16 L13B-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89742 ago 31 08:16 L13B-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86359 ago 31 08:16 L13B-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88112 ago 31 08:16 L13B-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83121 ago 31 08:16 L13B-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74242 ago 31 08:16 L13B-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84422 ago 31 08:16 L13B-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88953 ago 31 08:16 L13B-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89012 ago 31 08:16 L13B-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87467 ago 31 08:16 L13B-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91724 ago 31 08:16 L13B-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86576 ago 31 08:16 L13B-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84390 ago 31 08:16 L13B-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89495 ago 31 08:16 L13B-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76241 ago 31 08:16 L13B-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80643 ago 31 08:16 L13B-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88484 ago 31 08:16 L13B-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87449 ago 31 08:16 L13B-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85316 ago 31 08:16 L13B-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86752 ago 31 08:16 L13B-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83867 ago 31 08:16 L13B-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83170 ago 31 08:16 L13B-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78521 ago 31 08:16 L13B-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81652 ago 31 08:16 L13B-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84916 ago 31 08:16 L13B-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79915 ago 31 08:16 L13B-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81341 ago 31 08:16 L13B-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  87539 ago 31 08:16 L13B-156.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79928 ago 31 08:16 L13B-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84996 ago 31 08:16 L13B-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83371 ago 31 08:16 L13B-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  80232 ago 31 08:16 L13B-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74374 ago 31 08:16 L13B-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79891 ago 31 08:16 L13B-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83394 ago 31 08:16 L13B-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83520 ago 31 08:16 L13B-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88700 ago 31 08:16 L13B-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95748 ago 31 08:16 L13B-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97691 ago 31 08:16 L13B-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91922 ago 31 08:16 L13B-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84924 ago 31 08:16 L13B-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82793 ago 31 08:16 L13B-60.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77653 ago 31 08:16 L13B-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85567 ago 31 08:16 L13B-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  86293 ago 31 08:16 L13B-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi 100025 ago 31 08:16 L13B-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  93256 ago 31 08:16 L13B-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  95236 ago 31 08:16 L13B-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89179 ago 31 08:16 L13B-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82802 ago 31 08:16 L13B-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75108 ago 31 08:16 L13B-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81788 ago 31 08:16 L13B-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91418 ago 31 08:16 L13B-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  97192 ago 31 08:16 L13B-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  91718 ago 31 08:16 L13B-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  88748 ago 31 08:16 L13B-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  89675 ago 31 08:16 L13B-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  85628 ago 31 08:16 L13B-92.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84530 ago 31 08:16 L13B-93.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69697 ago 31 08:16 L14A-101.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76731 ago 31 08:16 L14A-102.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79052 ago 31 08:16 L14A-103.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83861 ago 31 08:16 L14A-104.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84236 ago 31 08:16 L14A-105.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82393 ago 31 08:16 L14A-106.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78574 ago 31 08:16 L14A-107.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  76797 ago 31 08:16 L14A-108.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70963 ago 31 08:16 L14A-109.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72492 ago 31 08:16 L14A-117.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77315 ago 31 08:16 L14A-118.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  83116 ago 31 08:16 L14A-119.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84871 ago 31 08:16 L14A-120.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84640 ago 31 08:16 L14A-121.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81422 ago 31 08:16 L14A-122.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77221 ago 31 08:16 L14A-123.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72577 ago 31 08:16 L14A-124.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73581 ago 31 08:16 L14A-125.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73772 ago 31 08:16 L14A-133.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74942 ago 31 08:16 L14A-134.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78929 ago 31 08:16 L14A-135.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81357 ago 31 08:16 L14A-136.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82990 ago 31 08:16 L14A-137.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79872 ago 31 08:16 L14A-138.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74707 ago 31 08:16 L14A-139.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70558 ago 31 08:16 L14A-140.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  72408 ago 31 08:16 L14A-150.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73342 ago 31 08:16 L14A-151.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75420 ago 31 08:16 L14A-152.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75550 ago 31 08:16 L14A-153.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74243 ago 31 08:16 L14A-154.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68189 ago 31 08:16 L14A-155.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70548 ago 31 08:16 L14A-167.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68503 ago 31 08:16 L14A-168.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67515 ago 31 08:16 L14A-169.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67507 ago 31 08:16 L14A-170.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  68572 ago 31 08:16 L14A-39.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74588 ago 31 08:16 L14A-40.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75412 ago 31 08:16 L14A-41.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  74274 ago 31 08:16 L14A-42.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  71780 ago 31 08:16 L14A-54.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77578 ago 31 08:16 L14A-55.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81856 ago 31 08:16 L14A-56.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81053 ago 31 08:16 L14A-57.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  77602 ago 31 08:16 L14A-58.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  75068 ago 31 08:16 L14A-59.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  69748 ago 31 08:16 L14A-69.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73760 ago 31 08:16 L14A-70.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82826 ago 31 08:16 L14A-71.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82419 ago 31 08:16 L14A-72.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81294 ago 31 08:16 L14A-73.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84033 ago 31 08:16 L14A-74.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78529 ago 31 08:16 L14A-75.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70159 ago 31 08:16 L14A-76.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  67027 ago 31 08:16 L14A-85.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  73543 ago 31 08:16 L14A-86.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  82109 ago 31 08:16 L14A-87.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  84888 ago 31 08:16 L14A-88.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  81785 ago 31 08:16 L14A-89.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  79176 ago 31 08:16 L14A-90.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  78358 ago 31 08:16 L14A-91.png
-rw-rw-r-- 1 julianorinaldi julianorinaldi  70329 ago 31 08:16 L14A-92.png
